time,temperature,humidity,precipitation,wind_speed,cloud_cover,city
2026-07-16 03:00:00,18.8,72,0.0,12.6,0,Londres
2026-07-16 04:00:00,18.2,76,0.0,11.9,0,Londres
2026-07-16 05:00:00,17.8,77,0.0,14.0,0,Londres
2026-07-16 06:00:00,17.7,78,0.0,12.6,0,Londres
2026-07-16 07:00:00,18.1,74,0.0,12.2,0,Londres
2026-07-16 08:00:00,19.1,69,0.0,11.9,0,Londres
2026-07-16 09:00:00,20.9,59,0.0,12.2,0,Londres
2026-07-16 10:00:00,23.1,50,0.0,13.0,0,Londres
2026-07-16 11:00:00,25.1,43,0.0,11.9,0,Londres
2026-07-16 12:00:00,26.7,36,0.0,11.2,1,Londres
2026-07-16 13:00:00,28.0,28,0.0,7.6,16,Londres
2026-07-16 14:00:00,28.7,27,0.0,10.4,43,Londres
2026-07-16 15:00:00,28.9,27,0.0,12.2,53,Londres
2026-07-16 16:00:00,28.9,29,0.0,13.7,28,Londres
2026-07-16 17:00:00,28.1,31,0.0,13.1,26,Londres
2026-07-16 18:00:00,27.3,32,0.0,13.9,23,Londres
2026-07-16 19:00:00,26.7,34,0.0,14.3,38,Londres
2026-07-16 20:00:00,25.3,39,0.0,15.8,96,Londres
2026-07-16 21:00:00,23.8,47,0.0,14.0,87,Londres
2026-07-16 22:00:00,22.5,53,0.0,12.6,80,Londres
2026-07-16 23:00:00,21.8,56,0.0,11.5,78,Londres
2026-07-17 00:00:00,21.2,56,0.0,10.8,76,Londres
2026-07-17 01:00:00,20.6,58,0.0,10.1,69,Londres
2026-07-17 02:00:00,19.8,61,0.0,9.0,49,Londres
2026-07-17 03:00:00,18.8,66,0.0,7.6,23,Londres
2026-07-17 04:00:00,18.0,70,0.0,6.8,6,Londres
2026-07-17 05:00:00,17.1,75,0.0,7.6,7,Londres
2026-07-17 06:00:00,16.3,81,0.0,8.6,17,Londres
2026-07-17 07:00:00,15.9,84,0.0,9.4,22,Londres
2026-07-17 08:00:00,16.2,83,0.0,8.6,17,Londres
2026-07-17 09:00:00,17.0,80,0.0,7.6,7,Londres
2026-07-17 10:00:00,18.1,75,0.0,6.5,0,Londres
2026-07-17 11:00:00,19.7,66,0.0,6.1,0,Londres
2026-07-17 12:00:00,21.7,56,0.0,6.1,0,Londres
2026-07-17 13:00:00,23.4,47,0.0,6.1,0,Londres
2026-07-17 14:00:00,24.6,42,0.0,5.8,25,Londres
2026-07-17 15:00:00,25.5,39,0.0,5.0,58,Londres
2026-07-17 16:00:00,26.1,37,0.0,4.7,77,Londres
2026-07-17 17:00:00,26.5,35,0.0,4.0,68,Londres
2026-07-17 18:00:00,26.6,34,0.0,2.9,44,Londres
2026-07-17 19:00:00,26.5,35,0.0,3.6,27,Londres
2026-07-17 20:00:00,26.3,38,0.0,7.2,25,Londres
2026-07-17 21:00:00,25.9,42,0.0,12.2,29,Londres
2026-07-17 22:00:00,24.9,47,0.0,15.8,31,Londres
2026-07-17 23:00:00,23.0,54,0.0,17.3,26,Londres
2026-07-18 00:00:00,20.6,62,0.0,17.3,18,Londres
2026-07-18 01:00:00,18.6,68,0.0,16.6,16,Londres
2026-07-18 02:00:00,17.3,70,0.0,15.1,27,Londres
2026-07-18 03:00:00,16.5,71,0.0,13.0,44,Londres
2026-07-18 04:00:00,15.8,71,0.0,11.5,52,Londres
2026-07-18 05:00:00,15.1,72,0.0,10.8,40,Londres
2026-07-18 06:00:00,14.6,74,0.0,10.4,20,Londres
2026-07-18 07:00:00,14.6,73,0.0,10.4,5,Londres
2026-07-18 08:00:00,15.1,69,0.0,10.1,3,Londres
2026-07-18 09:00:00,16.0,63,0.0,10.1,7,Londres
2026-07-18 10:00:00,17.0,58,0.0,10.1,14,Londres
2026-07-18 11:00:00,18.0,54,0.0,10.1,29,Londres
2026-07-18 12:00:00,19.2,51,0.0,10.1,47,Londres
2026-07-18 13:00:00,20.2,47,0.0,10.1,55,Londres
2026-07-18 14:00:00,21.3,43,0.0,9.7,42,Londres
2026-07-18 15:00:00,22.2,39,0.0,9.0,18,Londres
2026-07-18 16:00:00,23.1,35,0.0,8.6,0,Londres
2026-07-18 17:00:00,23.8,32,0.0,9.4,0,Londres
2026-07-18 18:00:00,24.4,29,0.0,10.1,0,Londres
2026-07-18 19:00:00,24.6,29,0.0,11.2,0,Londres
2026-07-18 20:00:00,24.1,32,0.0,11.9,14,Londres
2026-07-18 21:00:00,23.2,37,0.0,12.6,34,Londres
2026-07-18 22:00:00,22.1,43,0.0,13.0,53,Londres
2026-07-18 23:00:00,21.0,49,0.0,12.2,71,Londres
2026-07-19 00:00:00,19.8,56,0.0,10.8,88,Londres
2026-07-19 01:00:00,18.8,61,0.0,9.7,100,Londres
2026-07-19 02:00:00,18.2,64,0.0,9.4,100,Londres
2026-07-19 03:00:00,18.0,67,0.0,9.7,100,Londres
2026-07-19 04:00:00,17.8,69,0.0,9.0,100,Londres
2026-07-19 05:00:00,17.6,73,0.0,6.8,93,Londres
2026-07-19 06:00:00,17.5,76,0.0,4.0,83,Londres
2026-07-19 07:00:00,17.5,78,0.0,2.5,73,Londres
2026-07-19 08:00:00,17.7,76,0.0,3.6,64,Londres
2026-07-19 09:00:00,18.1,72,0.0,6.1,55,Londres
2026-07-19 10:00:00,18.7,67,0.0,7.6,50,Londres
2026-07-19 11:00:00,19.5,62,0.0,6.1,52,Londres
2026-07-19 12:00:00,20.4,56,0.0,3.6,58,Londres
2026-07-19 13:00:00,21.4,50,0.0,2.5,64,Londres
2026-07-19 14:00:00,22.4,45,0.0,4.7,68,Londres
2026-07-19 15:00:00,23.5,40,0.0,8.6,71,Londres
2026-07-19 16:00:00,24.2,36,0.0,11.2,73,Londres
2026-07-19 17:00:00,24.4,33,0.0,11.2,72,Londres
2026-07-19 18:00:00,24.3,31,0.0,9.7,71,Londres
2026-07-19 19:00:00,23.8,32,0.0,9.0,72,Londres
2026-07-19 20:00:00,23.0,37,0.0,9.7,81,Londres
2026-07-19 21:00:00,22.0,45,0.0,10.8,93,Londres
2026-07-19 22:00:00,21.0,52,0.0,11.5,97,Londres
2026-07-19 23:00:00,20.6,52,0.0,9.4,57,Londres
2026-07-20 00:00:00,19.7,58,0.0,9.0,51,Londres
2026-07-20 01:00:00,19.0,62,0.0,8.6,45,Londres
2026-07-20 02:00:00,18.5,65,0.0,8.3,38,Londres
2026-07-20 03:00:00,18.0,66,0.0,7.6,29,Londres
2026-07-20 04:00:00,17.7,68,0.0,6.8,19,Londres
2026-07-20 05:00:00,17.5,68,0.0,5.8,10,Londres
2026-07-20 06:00:00,17.4,68,0.0,5.0,4,Londres
2026-07-20 07:00:00,17.6,67,0.0,4.7,0,Londres
2026-07-20 08:00:00,18.0,65,0.0,4.3,0,Londres
2026-07-20 09:00:00,18.6,62,0.0,4.0,4,Londres
2026-07-20 10:00:00,19.3,58,0.0,4.0,9,Londres
2026-07-20 11:00:00,20.2,54,0.0,3.6,15,Londres
2026-07-20 12:00:00,21.0,50,0.0,3.6,22,Londres
2026-07-20 13:00:00,21.8,47,0.0,3.6,27,Londres
2026-07-20 14:00:00,22.6,44,0.0,3.6,32,Londres
2026-07-20 15:00:00,23.4,41,0.0,3.6,39,Londres
2026-07-20 16:00:00,24.3,37,0.0,4.0,45,Londres
2026-07-20 17:00:00,25.1,35,0.0,4.0,50,Londres
2026-07-20 18:00:00,25.6,33,0.0,4.7,53,Londres
2026-07-20 19:00:00,25.8,33,0.0,5.0,53,Londres
2026-07-20 20:00:00,25.6,35,0.0,5.8,48,Londres
2026-07-20 21:00:00,24.9,39,0.0,6.8,39,Londres
2026-07-20 22:00:00,24.0,44,0.0,8.3,28,Londres
2026-07-20 23:00:00,23.1,49,0.0,9.4,17,Londres
2026-07-14 00:00:00,27.3,47,0.0,10.7,100,Paris
2026-07-14 01:00:00,26.4,50,0.0,10.1,100,Paris
2026-07-14 02:00:00,24.9,59,0.0,14.6,100,Paris
2026-07-14 03:00:00,23.9,60,0.0,13.8,100,Paris
2026-07-14 04:00:00,22.9,66,0.0,11.6,80,Paris
2026-07-14 05:00:00,22.3,67,0.0,13.6,100,Paris
2026-07-14 06:00:00,21.7,70,0.0,10.6,78,Paris
2026-07-14 07:00:00,21.1,72,0.0,10.8,100,Paris
2026-07-14 08:00:00,21.2,71,0.0,11.2,100,Paris
2026-07-14 09:00:00,21.8,70,0.0,10.3,100,Paris
2026-07-14 10:00:00,23.0,67,0.0,7.8,100,Paris
2026-07-14 11:00:00,24.9,62,0.0,7.6,92,Paris
2026-07-14 12:00:00,26.8,57,0.0,8.8,81,Paris
2026-07-14 13:00:00,28.9,52,0.0,8.2,100,Paris
2026-07-14 14:00:00,31.3,42,0.0,8.3,100,Paris
2026-07-14 15:00:00,32.8,38,0.0,8.2,100,Paris
2026-07-14 16:00:00,34.1,28,0.0,7.1,29,Paris
2026-07-14 17:00:00,34.8,27,0.0,5.4,100,Paris
2026-07-14 18:00:00,34.1,31,0.0,8.4,100,Paris
2026-07-14 19:00:00,33.5,30,0.0,12.2,100,Paris
2026-07-14 20:00:00,33.0,31,0.0,12.9,98,Paris
2026-07-14 21:00:00,32.4,34,0.0,10.2,100,Paris
2026-07-14 22:00:00,31.4,36,0.0,11.4,100,Paris
2026-07-14 23:00:00,29.9,41,0.0,11.3,100,Paris
2026-07-15 00:00:00,29.1,39,0.0,11.4,100,Paris
2026-07-15 01:00:00,28.0,40,0.0,10.0,100,Paris
2026-07-15 02:00:00,26.9,43,0.0,8.1,80,Paris
2026-07-15 03:00:00,26.1,44,0.0,7.9,100,Paris
2026-07-15 04:00:00,25.5,45,0.0,8.1,100,Paris
2026-07-15 05:00:00,24.9,46,0.0,6.6,100,Paris
2026-07-15 06:00:00,24.0,49,0.0,7.1,81,Paris
2026-07-15 07:00:00,23.4,50,0.0,7.1,61,Paris
2026-07-15 08:00:00,23.4,50,0.0,8.9,71,Paris
2026-07-15 09:00:00,23.9,49,0.0,10.1,28,Paris
2026-07-15 10:00:00,25.4,46,0.0,11.6,8,Paris
2026-07-15 11:00:00,27.0,42,0.0,11.9,50,Paris
2026-07-15 12:00:00,28.6,39,0.0,13.8,52,Paris
2026-07-15 13:00:00,30.1,35,0.0,15.3,100,Paris
2026-07-15 14:00:00,30.8,34,0.0,15.3,96,Paris
2026-07-15 15:00:00,31.4,28,0.0,13.6,76,Paris
2026-07-15 16:00:00,31.8,33,0.0,15.0,40,Paris
2026-07-15 17:00:00,31.9,29,0.0,13.8,30,Paris
2026-07-15 18:00:00,31.4,32,0.0,16.5,100,Paris
2026-07-15 19:00:00,31.4,26,0.0,13.4,100,Paris
2026-07-15 20:00:00,30.9,23,0.0,11.8,100,Paris
2026-07-15 21:00:00,30.1,33,0.0,11.6,100,Paris
2026-07-15 22:00:00,29.2,36,0.0,10.0,100,Paris
2026-07-15 23:00:00,28.5,38,0.0,7.9,97,Paris
2026-07-16 00:00:00,27.4,40,0.0,8.3,43,Paris
2026-07-16 01:00:00,26.1,43,0.0,8.6,54,Paris
2026-07-16 02:00:00,25.1,44,0.0,7.3,57,Paris
2026-07-16 03:00:00,24.1,45,0.0,8.3,62,Paris
2026-07-16 04:00:00,23.2,46,0.0,8.0,65,Paris
2026-07-16 05:00:00,22.5,46,0.0,8.3,94,Paris
2026-07-16 06:00:00,21.8,48,0.0,7.2,100,Paris
2026-07-16 07:00:00,21.4,50,0.0,6.8,100,Paris
2026-07-16 08:00:00,21.5,51,0.0,7.9,100,Paris
2026-07-16 09:00:00,22.4,50,0.0,9.0,60,Paris
2026-07-16 10:00:00,23.9,47,0.0,9.4,45,Paris
2026-07-16 11:00:00,25.8,43,0.0,8.1,57,Paris
2026-07-16 12:00:00,27.9,39,0.0,8.7,84,Paris
2026-07-16 13:00:00,29.8,35,0.0,8.4,91,Paris
2026-07-16 14:00:00,31.5,31,0.0,8.7,100,Paris
2026-07-16 15:00:00,32.0,30,0.0,5.8,55,Paris
2026-07-16 16:00:00,31.8,31,0.1,4.7,77,Paris
2026-07-16 17:00:00,30.0,36,0.23,4.5,100,Paris
2026-07-16 18:00:00,27.3,48,0.1,5.0,100,Paris
2026-07-16 19:00:00,26.7,56,0.0,7.4,100,Paris
2026-07-16 20:00:00,26.2,57,0.1,6.0,100,Paris
2026-07-16 21:00:00,24.2,73,0.0,7.6,100,Paris
2026-07-16 22:00:00,23.8,72,0.0,3.6,100,Paris
2026-07-16 23:00:00,23.4,77,0.0,1.3,100,Paris
2026-07-17 00:00:00,23.2,79,0.1,2.1,100,Paris
2026-07-17 01:00:00,22.4,83,0.5,3.7,100,Paris
2026-07-17 02:00:00,21.0,89,1.3,4.7,100,Paris
2026-07-17 03:00:00,20.5,89,3.0,3.8,100,Paris
2026-07-17 04:00:00,20.5,89,0.0,4.2,98,Paris
2026-07-17 05:00:00,20.1,89,1.2,3.0,100,Paris
2026-07-17 06:00:00,19.8,89,0.0,8.2,100,Paris
2026-07-17 07:00:00,19.2,82,0.0,8.5,100,Paris
2026-07-17 08:00:00,18.7,86,1.7,9.5,100,Paris
2026-07-17 09:00:00,18.7,80,0.5,10.7,100,Paris
2026-07-17 10:00:00,18.6,81,0.8,7.1,100,Paris
2026-07-17 11:00:00,20.0,76,0.3,8.6,100,Paris
2026-07-17 12:00:00,21.0,71,0.0,10.0,100,Paris
2026-07-17 13:00:00,21.8,66,0.0,9.5,98,Paris
2026-07-17 14:00:00,23.4,58,0.0,7.4,92,Paris
2026-07-17 15:00:00,24.7,53,0.0,8.0,97,Paris
2026-07-17 16:00:00,25.4,49,0.0,6.3,91,Paris
2026-07-17 17:00:00,26.1,46,0.0,6.1,84,Paris
2026-07-17 18:00:00,26.5,44,0.0,4.8,72,Paris
2026-07-17 19:00:00,26.8,41,0.0,5.8,92,Paris
2026-07-17 20:00:00,26.8,41,0.0,5.9,78,Paris
2026-07-17 21:00:00,25.9,47,0.0,5.1,74,Paris
2026-07-17 22:00:00,24.6,56,0.0,4.6,71,Paris
2026-07-17 23:00:00,23.3,62,0.0,4.1,67,Paris
2026-07-18 00:00:00,22.5,62,0.0,4.6,61,Paris
2026-07-18 01:00:00,21.7,60,0.0,5.8,55,Paris
2026-07-18 02:00:00,20.9,59,0.0,7.0,49,Paris
2026-07-18 03:00:00,19.9,62,0.0,7.8,33,Paris
2026-07-18 04:00:00,18.8,68,0.0,8.6,16,Paris
2026-07-18 05:00:00,18.0,72,0.0,8.6,0,Paris
2026-07-18 06:00:00,17.5,76,0.0,7.5,0,Paris
2026-07-18 07:00:00,17.2,78,0.0,6.0,0,Paris
2026-07-18 08:00:00,17.4,79,0.0,5.0,0,Paris
2026-07-18 09:00:00,18.4,76,0.0,5.5,11,Paris
2026-07-18 10:00:00,19.9,71,0.0,6.1,23,Paris
2026-07-18 11:00:00,21.5,65,0.0,6.8,34,Paris
2026-07-18 12:00:00,23.0,59,0.0,7.2,47,Paris
2026-07-18 13:00:00,24.6,52,0.0,8.8,60,Paris
2026-07-18 14:00:00,25.9,46,0.0,10.3,73,Paris
2026-07-18 15:00:00,26.8,42,0.0,11.1,67,Paris
2026-07-18 16:00:00,27.4,40,0.0,11.4,61,Paris
2026-07-18 17:00:00,27.6,39,0.0,11.8,55,Paris
2026-07-18 18:00:00,27.3,39,0.0,12.6,37,Paris
2026-07-18 19:00:00,26.6,39,0.0,13.4,20,Paris
2026-07-18 20:00:00,25.6,41,0.0,14.0,2,Paris
2026-07-18 21:00:00,24.2,44,0.0,15.0,8,Paris
2026-07-18 22:00:00,22.4,49,0.0,15.9,13,Paris
2026-07-18 23:00:00,20.8,53,0.0,16.3,19,Paris
2026-07-19 00:00:00,19.4,56,0.0,15.0,18,Paris
2026-07-19 01:00:00,18.3,58,0.0,12.1,17,Paris
2026-07-19 02:00:00,17.3,61,0.0,10.0,16,Paris
2026-07-19 03:00:00,16.5,65,0.0,8.2,34,Paris
2026-07-19 04:00:00,15.8,69,0.0,6.7,52,Paris
2026-07-19 05:00:00,15.4,72,0.0,6.2,70,Paris
2026-07-19 06:00:00,15.2,74,0.0,6.2,80,Paris
2026-07-19 07:00:00,15.1,76,0.0,7.0,90,Paris
2026-07-19 08:00:00,15.5,75,0.0,8.2,100,Paris
2026-07-19 09:00:00,16.5,70,0.0,10.0,95,Paris
2026-07-19 10:00:00,18.0,62,0.0,12.2,90,Paris
2026-07-19 11:00:00,19.4,55,0.0,14.0,85,Paris
2026-07-19 12:00:00,20.7,49,0.0,14.7,78,Paris
2026-07-19 13:00:00,21.8,44,0.0,15.2,76,Paris
2026-07-19 14:00:00,22.8,40,0.0,15.4,80,Paris
2026-07-19 15:00:00,23.6,36,0.0,15.3,71,Paris
2026-07-19 16:00:00,24.4,34,0.0,15.0,59,Paris
2026-07-19 17:00:00,24.7,32,0.0,14.9,46,Paris
2026-07-19 18:00:00,24.6,31,0.0,15.3,38,Paris
2026-07-19 19:00:00,24.0,32,0.0,15.4,30,Paris
2026-07-19 20:00:00,23.2,33,0.0,15.4,22,Paris
2026-07-19 21:00:00,22.1,36,0.0,14.1,15,Paris
2026-07-19 22:00:00,20.7,40,0.0,12.8,7,Paris
2026-07-19 23:00:00,19.3,44,0.0,11.7,0,Paris
2026-07-20 00:00:00,18.2,49,0.0,11.5,6,Paris
2026-07-20 01:00:00,17.1,55,0.0,12.2,12,Paris
2026-07-20 02:00:00,16.1,60,0.0,12.4,18,Paris
2026-07-20 03:00:00,15.2,64,0.0,11.8,12,Paris
2026-07-20 04:00:00,14.4,67,0.0,11.1,6,Paris
2026-07-20 05:00:00,13.9,70,0.0,10.5,0,Paris
2026-07-20 06:00:00,13.5,73,0.0,10.5,33,Paris
2026-07-20 07:00:00,13.3,75,0.0,10.5,67,Paris
2026-07-20 08:00:00,13.7,74,0.0,11.0,100,Paris
2026-07-20 09:00:00,15.0,69,0.0,12.0,85,Paris
2026-07-20 10:00:00,16.8,60,0.0,14.1,70,Paris
2026-07-20 11:00:00,18.4,53,0.0,15.4,55,Paris
2026-07-20 12:00:00,19.7,48,0.0,15.2,53,Paris
2026-07-20 13:00:00,20.8,44,0.0,14.4,52,Paris
2026-07-20 14:00:00,21.8,41,0.0,13.8,50,Paris
2026-07-20 15:00:00,22.7,38,0.0,14.0,46,Paris
2026-07-20 16:00:00,23.5,36,0.0,14.7,42,Paris
2026-07-20 17:00:00,24.0,34,0.0,15.0,38,Paris
2026-07-20 18:00:00,24.1,32,0.0,14.8,34,Paris
2026-07-20 19:00:00,24.0,31,0.0,14.4,31,Paris
2026-07-20 20:00:00,23.4,32,0.0,14.2,27,Paris
2026-07-20 21:00:00,22.4,36,0.0,14.5,18,Paris
2026-07-20 22:00:00,20.9,41,0.0,14.6,9,Paris
2026-07-20 23:00:00,19.6,46,0.0,14.1,0,Paris
